地域区分－全国・都道府県・市区町村,延べ面積１ｍ2当たり家賃_住宅の家賃の平均_2_家賃０円を含まない_円,area_code,area_name,area_flag
10212_みどり市,805,10212,みどり市,12
10345_吉岡町,891,10345,吉岡町,45
10421_中之条町,579,10421,中之条町,21
10449_みなかみ町,484,10449,みなかみ町,49
10464_玉村町,1043,10464,玉村町,64
10521_板倉町,1219,10521,板倉町,21
10524_大泉町,1008,10524,大泉町,24
10525_邑楽町,966,10525,邑楽町,25
11101_さいたま市　西区,1222,11101,さいたま市　西区,01
11102_さいたま市　北区,1265,11102,さいたま市　北区,02
11103_さいたま市　大宮区,1519,11103,さいたま市　大宮区,03
11104_さいたま市　見沼区,1101,11104,さいたま市　見沼区,04
11105_さいたま市　中央区,1510,11105,さいたま市　中央区,05
11106_さいたま市　桜区,1359,11106,さいたま市　桜区,06
11107_さいたま市　浦和区,1578,11107,さいたま市　浦和区,07
11108_さいたま市　南区,1576,11108,さいたま市　南区,08
11109_さいたま市　緑区,1285,11109,さいたま市　緑区,09
11110_さいたま市　岩槻区,1081,11110,さいたま市　岩槻区,10
11201_川越市,1279,11201,川越市,01
11202_熊谷市,1034,11202,熊谷市,02
11203_川口市,1616,11203,川口市,03
11206_行田市,910,11206,行田市,06
11207_秩父市,731,11207,秩父市,07
11208_所沢市,1410,11208,所沢市,08
11209_飯能市,1119,11209,飯能市,09
11210_加須市,904,11210,加須市,10
11211_本庄市,916,11211,本庄市,11
11212_東松山市,1129,11212,東松山市,12
11214_春日部市,1152,11214,春日部市,14
11215_狭山市,1147,11215,狭山市,15
11216_羽生市,877,11216,羽生市,16
11217_鴻巣市,1001,11217,鴻巣市,17
11218_深谷市,1035,11218,深谷市,18
11219_上尾市,1174,11219,上尾市,19
11221_草加市,1376,11221,草加市,21
11222_越谷市,1263,11222,越谷市,22
11223_蕨市,1683,11223,蕨市,23
11224_戸田市,1724,11224,戸田市,24
11225_入間市,1185,11225,入間市,25
11227_朝霞市,1601,11227,朝霞市,27
11228_志木市,1539,11228,志木市,28
11229_和光市,1752,11229,和光市,29
11230_新座市,1327,11230,新座市,30
11231_桶川市,1198,11231,桶川市,31
11232_久喜市,1056,11232,久喜市,32
11233_北本市,946,11233,北本市,33
11234_八潮市,1487,11234,八潮市,34
11235_富士見市,1529,11235,富士見市,35
11237_三郷市,1227,11237,三郷市,37
11238_蓮田市,1215,11238,蓮田市,38
11239_坂戸市,1232,11239,坂戸市,39
11240_幸手市,875,11240,幸手市,40
11241_鶴ヶ島市,1122,11241,鶴ヶ島市,41
11242_日高市,1009,11242,日高市,42
11243_吉川市,1273,11243,吉川市,43
11245_ふじみ野市,1332,11245,ふじみ野市,45
11246_白岡市,1164,11246,白岡市,46
11301_伊奈町,1210,11301,伊奈町,01
11324_三芳町,1246,11324,三芳町,24
11326_毛呂山町,1046,11326,毛呂山町,26
11341_滑川町,1436,11341,滑川町,41
11342_嵐山町,900,11342,嵐山町,42
11343_小川町,826,11343,小川町,43
11346_川島町,623,11346,川島町,46
11347_吉見町,855,11347,吉見町,47
11385_上里町,842,11385,上里町,85
11408_寄居町,813,11408,寄居町,08
11442_宮代町,1085,11442,宮代町,42
11464_杉戸町,961,11464,杉戸町,64
11465_松伏町,821,11465,松伏町,65
12101_千葉市　中央区,1420,12101,千葉市　中央区,01
12102_千葉市　花見川区,1306,12102,千葉市　花見川区,02
12103_千葉市　稲毛区,1239,12103,千葉市　稲毛区,03
12104_千葉市　若葉区,931,12104,千葉市　若葉区,04
12105_千葉市　緑区,1041,12105,千葉市　緑区,05
12106_千葉市　美浜区,1225,12106,千葉市　美浜区,06
12202_銚子市,826,12202,銚子市,02
12203_市川市,1656,12203,市川市,03
12204_船橋市,1450,12204,船橋市,04
12205_館山市,913,12205,館山市,05
12206_木更津市,953,12206,木更津市,06
12207_松戸市,1363,12207,松戸市,07
12208_野田市,1028,12208,野田市,08
12210_茂原市,960,12210,茂原市,10
12211_成田市,1185,12211,成田市,11
12212_佐倉市,1062,12212,佐倉市,12
12213_東金市,1015,12213,東金市,13
12215_旭市,783,12215,旭市,15
12216_習志野市,1285,12216,習志野市,16
12217_柏市,1277,12217,柏市,17
12218_勝浦市,929,12218,勝浦市,18
12219_市原市,981,12219,市原市,19
12220_流山市,1294,12220,流山市,20
12221_八千代市,1190,12221,八千代市,21
12222_我孫子市,1076,12222,我孫子市,22
12223_鴨川市,964,12223,鴨川市,23
12224_鎌ケ谷市,1247,12224,鎌ケ谷市,24
12225_君津市,948,12225,君津市,25
12226_富津市,701,12226,富津市,26
12227_浦安市,1784,12227,浦安市,27
12228_四街道市,1018,12228,四街道市,28
12229_袖ケ浦市,983,12229,袖ケ浦市,29
12230_八街市,810,12230,八街市,30
12231_印西市,982,12231,印西市,31
12232_白井市,1037,12232,白井市,32
12233_富里市,1085,12233,富里市,33
12234_南房総市,700,12234,南房総市,34
12235_匝瑳市,791,12235,匝瑳市,35
12236_香取市,840,12236,香取市,36
12237_山武市,748,12237,山武市,37
12238_いすみ市,725,12238,いすみ市,38
12239_大網白里市,914,12239,大網白里市,39
12322_酒々井町,908,12322,酒々井町,22
12329_栄町,863,12329,栄町,29
12403_九十九里町,724,12403,九十九里町,03
12410_横芝光町,617,12410,横芝光町,10
13101_千代田区,3438,13101,千代田区,01
13102_中央区,2942,13102,中央区,02
13103_港区,3611,13103,港区,03
13104_新宿区,2681,13104,新宿区,04
13105_文京区,2472,13105,文京区,05
13106_台東区,2518,13106,台東区,06
13107_墨田区,2212,13107,墨田区,07
13108_江東区,1976,13108,江東区,08
13109_品川区,2538,13109,品川区,09
13110_目黒区,2553,13110,目黒区,10
13111_大田区,2209,13111,大田区,11
13112_世田谷区,2265,13112,世田谷区,12
13113_渋谷区,3081,13113,渋谷区,13
13114_中野区,2477,13114,中野区,14
13115_杉並区,2250,13115,杉並区,15
13116_豊島区,2615,13116,豊島区,16
13117_北区,1889,13117,北区,17
13118_荒川区,2049,13118,荒川区,18
13119_板橋区,1936,13119,板橋区,19
13120_練馬区,1913,13120,練馬区,20
13121_足立区,1598,13121,足立区,21
13122_葛飾区,1592,13122,葛飾区,22
13123_江戸川区,1725,13123,江戸川区,23
13201_八王子市,1346,13201,八王子市,01
13202_立川市,1422,13202,立川市,02
13203_武蔵野市,2154,13203,武蔵野市,03
13204_三鷹市,1822,13204,三鷹市,04
13205_青梅市,1191,13205,青梅市,05
13206_府中市,1786,13206,府中市,06
13207_昭島市,1312,13207,昭島市,07
13208_調布市,1843,13208,調布市,08
13209_町田市,1337,13209,町田市,09
13210_小金井市,1798,13210,小金井市,10
13211_小平市,1349,13211,小平市,11
13212_日野市,1455,13212,日野市,12
13213_東村山市,1261,13213,東村山市,13
13214_国分寺市,1685,13214,国分寺市,14
13215_国立市,1601,13215,国立市,15
13218_福生市,1097,13218,福生市,18
13219_狛江市,1758,13219,狛江市,19
13220_東大和市,1180,13220,東大和市,20
13221_清瀬市,1264,13221,清瀬市,21
13222_東久留米市,1362,13222,東久留米市,22
13223_武蔵村山市,1030,13223,武蔵村山市,23
13224_多摩市,1402,13224,多摩市,24
13225_稲城市,1489,13225,稲城市,25
13227_羽村市,1345,13227,羽村市,27
13228_あきる野市,1144,13228,あきる野市,28
13229_西東京市,1563,13229,西東京市,29
13303_瑞穂町,935,13303,瑞穂町,03
13305_日の出町,1204,13305,日の出町,05
14101_横浜市　鶴見区,1785,14101,横浜市　鶴見区,01
14102_横浜市　神奈川区,1846,14102,横浜市　神奈川区,02
14103_横浜市　西区,2233,14103,横浜市　西区,03
14104_横浜市　中区,1890,14104,横浜市　中区,04
14105_横浜市　南区,1794,14105,横浜市　南区,05
14106_横浜市　保土ケ谷区,1574,14106,横浜市　保土ケ谷区,06
14107_横浜市　磯子区,1587,14107,横浜市　磯子区,07
14108_横浜市　金沢区,1490,14108,横浜市　金沢区,08
14109_横浜市　港北区,1916,14109,横浜市　港北区,09
14110_横浜市　戸塚区,1424,14110,横浜市　戸塚区,10
14111_横浜市　港南区,1470,14111,横浜市　港南区,11
14112_横浜市　旭区,1396,14112,横浜市　旭区,12
14113_横浜市　緑区,1450,14113,横浜市　緑区,13
14114_横浜市　瀬谷区,1209,14114,横浜市　瀬谷区,14
14115_横浜市　栄区,1428,14115,横浜市　栄区,15
14116_横浜市　泉区,1337,14116,横浜市　泉区,16
14117_横浜市　青葉区,1609,14117,横浜市　青葉区,17
14118_横浜市　都筑区,1682,14118,横浜市　都筑区,18
14130_川崎市,1893,14130,川崎市,30
14131_川崎市　川崎区,1990,14131,川崎市　川崎区,31
14132_川崎市　幸区,1818,14132,川崎市　幸区,32
14133_川崎市　中原区,2119,14133,川崎市　中原区,33
14134_川崎市　高津区,1950,14134,川崎市　高津区,34
14135_川崎市　多摩区,1850,14135,川崎市　多摩区,35
14136_川崎市　宮前区,1689,14136,川崎市　宮前区,36
14137_川崎市　麻生区,1625,14137,川崎市　麻生区,37
14150_相模原市,1400,14150,相模原市,50
14151_相模原市　緑区,1207,14151,相模原市　緑区,51
14152_相模原市　中央区,1354,14152,相模原市　中央区,52
14153_相模原市　南区,1539,14153,相模原市　南区,53
14201_横須賀市,1163,14201,横須賀市,01
14203_平塚市,1145,14203,平塚市,03
14204_鎌倉市,1679,14204,鎌倉市,04
14205_藤沢市,1480,14205,藤沢市,05
14206_小田原市,1127,14206,小田原市,06
14207_茅ヶ崎市,1345,14207,茅ヶ崎市,07
14208_逗子市,1435,14208,逗子市,08
14210_三浦市,982,14210,三浦市,10
14211_秦野市,1139,14211,秦野市,11
14212_厚木市,1350,14212,厚木市,12
14213_大和市,1351,14213,大和市,13
14214_伊勢原市,1200,14214,伊勢原市,14
14215_海老名市,1329,14215,海老名市,15
14216_座間市,1270,14216,座間市,16
14217_南足柄市,1051,14217,南足柄市,17
14218_綾瀬市,1118,14218,綾瀬市,18
14301_葉山町,1408,14301,葉山町,01
14321_寒川町,1133,14321,寒川町,21
14341_大磯町,1104,14341,大磯町,41
14342_二宮町,1088,14342,二宮町,42
14362_大井町,1078,14362,大井町,62
14366_開成町,1056,14366,開成町,66
14384_湯河原町,1260,14384,湯河原町,84
14401_愛川町,1007,14401,愛川町,01
15101_新潟市　北区,854,15101,新潟市　北区,01
15102_新潟市　東区,956,15102,新潟市　東区,02
15103_新潟市　中央区,1236,15103,新潟市　中央区,03
15104_新潟市　江南区,877,15104,新潟市　江南区,04
15105_新潟市　秋葉区,968,15105,新潟市　秋葉区,05
15106_新潟市　南区,883,15106,新潟市　南区,06
15107_新潟市　西区,1002,15107,新潟市　西区,07
15108_新潟市　西蒲区,690,15108,新潟市　西蒲区,08
15202_長岡市,1049,15202,長岡市,02
15204_三条市,902,15204,三条市,04
15205_柏崎市,838,15205,柏崎市,05
15206_新発田市,897,15206,新発田市,06
15208_小千谷市,794,15208,小千谷市,08
15209_加茂市,627,15209,加茂市,09
15210_十日町市,822,15210,十日町市,10
15211_見附市,928,15211,見附市,11
15212_村上市,700,15212,村上市,12
15213_燕市,847,15213,燕市,13
15216_糸魚川市,821,15216,糸魚川市,16
15217_妙高市,850,15217,妙高市,17
15218_五泉市,685,15218,五泉市,18
15222_上越市,916,15222,上越市,22
15223_阿賀野市,706,15223,阿賀野市,23
15224_佐渡市,639,15224,佐渡市,24
15225_魚沼市,743,15225,魚沼市,25
15226_南魚沼市,761,15226,南魚沼市,26
15227_胎内市,742,15227,胎内市,27
16201_富山市,967,16201,富山市,01
16202_高岡市,872,16202,高岡市,02
16204_魚津市,829,16204,魚津市,04
16205_氷見市,620,16205,氷見市,05
16206_滑川市,698,16206,滑川市,06
16207_黒部市,718,16207,黒部市,07
16208_砺波市,920,16208,砺波市,08
16209_小矢部市,657,16209,小矢部市,09
16210_南砺市,555,16210,南砺市,10
16211_射水市,756,16211,射水市,11
16322_上市町,845,16322,上市町,22
16323_立山町,865,16323,立山町,23
16342_入善町,788,16342,入善町,42
17201_金沢市,1042,17201,金沢市,01
17202_七尾市,708,17202,七尾市,02
17203_小松市,879,17203,小松市,03
17204_輪島市,430,17204,輪島市,04
17205_珠洲市,259,17205,珠洲市,05
17206_加賀市,679,17206,加賀市,06
17207_羽咋市,772,17207,羽咋市,07
17209_かほく市,954,17209,かほく市,09
17210_白山市,799,17210,白山市,10
17211_能美市,750,17211,能美市,11
17212_野々市市,1110,17212,野々市市,12
17361_津幡町,816,17361,津幡町,61
17365_内灘町,996,17365,内灘町,65
17384_志賀町,608,17384,志賀町,84
17407_中能登町,499,17407,中能登町,07
17463_能登町,417,17463,能登町,63
18201_福井市,934,18201,福井市,01
18202_敦賀市,829,18202,敦賀市,02
18204_小浜市,872,18204,小浜市,04
18205_大野市,562,18205,大野市,05
18206_勝山市,487,18206,勝山市,06
18207_鯖江市,879,18207,鯖江市,07
18208_あわら市,690,18208,あわら市,08
18209_越前市,912,18209,越前市,09
18210_坂井市,786,18210,坂井市,10
18322_永平寺町,1088,18322,永平寺町,22
18423_越前町,594,18423,越前町,23
18501_若狭町,814,18501,若狭町,01
19201_甲府市,979,19201,甲府市,01
19202_富士吉田市,842,19202,富士吉田市,02
19204_都留市,990,19204,都留市,04
19205_山梨市,710,19205,山梨市,05
19206_大月市,643,19206,大月市,06
19207_韮崎市,870,19207,韮崎市,07
19208_南アルプス市,871,19208,南アルプス市,08
19209_北杜市,658,19209,北杜市,09
19210_甲斐市,963,19210,甲斐市,10
19211_笛吹市,919,19211,笛吹市,11
19212_上野原市,1073,19212,上野原市,12
19213_甲州市,628,19213,甲州市,13
19214_中央市,1048,19214,中央市,14
19346_市川三郷町,406,19346,市川三郷町,46
19368_富士川町,642,19368,富士川町,68
19384_昭和町,1104,19384,昭和町,84
19430_富士河口湖町,924,19430,富士河口湖町,30
20201_長野市,971,20201,長野市,01
20202_松本市,1029,20202,松本市,02
20203_上田市,953,20203,上田市,03
20204_岡谷市,884,20204,岡谷市,04
20205_飯田市,910,20205,飯田市,05
20206_諏訪市,938,20206,諏訪市,06
20207_須坂市,837,20207,須坂市,07
20208_小諸市,708,20208,小諸市,08
20209_伊那市,771,20209,伊那市,09
20210_駒ヶ根市,873,20210,駒ヶ根市,10
20211_中野市,738,20211,中野市,11
20212_大町市,511,20212,大町市,12
20213_飯山市,564,20213,飯山市,13
20214_茅野市,1038,20214,茅野市,14
20215_塩尻市,1056,20215,塩尻市,15
20217_佐久市,857,20217,佐久市,17
20218_千曲市,845,20218,千曲市,18
20219_東御市,949,20219,東御市,19
20220_安曇野市,895,20220,安曇野市,20
20321_軽井沢町,1109,20321,軽井沢町,21
20323_御代田町,947,20323,御代田町,23
20361_下諏訪町,940,20361,下諏訪町,61
20382_辰野町,659,20382,辰野町,82
20383_箕輪町,892,20383,箕輪町,83
20385_南箕輪村,951,20385,南箕輪村,85
21201_岐阜市,946,21201,岐阜市,01
21202_大垣市,914,21202,大垣市,02
21203_高山市,808,21203,高山市,03
21204_多治見市,932,21204,多治見市,04
21205_関市,915,21205,関市,05
21206_中津川市,786,21206,中津川市,06
21207_美濃市,620,21207,美濃市,07
21208_瑞浪市,937,21208,瑞浪市,08
21209_羽島市,966,21209,羽島市,09
21210_恵那市,729,21210,恵那市,10
21211_美濃加茂市,935,21211,美濃加茂市,11
21212_土岐市,830,21212,土岐市,12
21213_各務原市,935,21213,各務原市,13
21214_可児市,986,21214,可児市,14
21215_山県市,839,21215,山県市,15
21216_瑞穂市,1035,21216,瑞穂市,16
21217_飛騨市,609,21217,飛騨市,17
21218_本巣市,744,21218,本巣市,18
21219_郡上市,490,21219,郡上市,19
21220_下呂市,726,21220,下呂市,20
21221_海津市,575,21221,海津市,21
21302_岐南町,1083,21302,岐南町,02
21303_笠松町,954,21303,笠松町,03
21341_養老町,530,21341,養老町,41
21361_垂井町,618,21361,垂井町,61
21381_神戸町,966,21381,神戸町,81
21401_揖斐川町,618,21401,揖斐川町,01
21403_大野町,862,21403,大野町,03
21404_池田町,780,21404,池田町,04
21421_北方町,774,21421,北方町,21
21521_御嵩町,642,21521,御嵩町,21
22101_静岡市　葵区,1257,22101,静岡市　葵区,01
22102_静岡市　駿河区,1254,22102,静岡市　駿河区,02
22103_静岡市　清水区,1136,22103,静岡市　清水区,03
22130_浜松市,1074,22130,浜松市,30
22131_浜松市　中区,1128,22131,浜松市　中区,31
22132_浜松市　東区,1120,22132,浜松市　東区,32
22133_浜松市　西区,913,22133,浜松市　西区,33
22134_浜松市　南区,1021,22134,浜松市　南区,34
22135_浜松市　北区,1063,22135,浜松市　北区,35
22136_浜松市　浜北区,1053,22136,浜松市　浜北区,36
22137_浜松市　天竜区,565,22137,浜松市　天竜区,37
22203_沼津市,1088,22203,沼津市,03
22205_熱海市,966,22205,熱海市,05
22206_三島市,1159,22206,三島市,06
22207_富士宮市,984,22207,富士宮市,07
22208_伊東市,879,22208,伊東市,08
22209_島田市,922,22209,島田市,09
22210_富士市,1030,22210,富士市,10
22211_磐田市,1044,22211,磐田市,11
22212_焼津市,1042,22212,焼津市,12
22213_掛川市,1019,22213,掛川市,13
22214_藤枝市,1043,22214,藤枝市,14
22215_御殿場市,1133,22215,御殿場市,15
22216_袋井市,972,22216,袋井市,16
22219_下田市,742,22219,下田市,19
22220_裾野市,951,22220,裾野市,20
22221_湖西市,1021,22221,湖西市,21
